id,name
2902,space battle
5144,matter of life and death
5774,forest
10014,jabba the hutt
10015,ewoks
18034,desert
161176,space opera
6150,faith
11001,religion
18070,religious fundamentalism
161534,pregnant wife
65,holiday
824,drag queen
1009,baby
12369,"tokyo, japan"
33457,alcoholic
207317,christmas
210024,anime
1808,lover (female)
4183,wife
8181,swimming pool
10326,morgue
10508,teacher
11071,plan gone wrong
11869,mistress
155440,hitchcockian
155845,french noir
179359,boys' boarding school
181203,headmaster
199850,philanderer
206834,mischievous children
207390,missing body
212643,abusive husband
238795,abused wife
282451,wicker trunk
282452,frightened woman
282453,surprise ending
521,"washington dc, usa"
1399,senate
2944,senator
4674,sightseeing
5744,governor
6083,politician
9031,idealist
9862,dam
11663,camp
11937,conservative
12999,black and white
14588,disillusionment
181659,political corruption
195541,integrity
206515,usa politics
207999,determination
239276,filibuster
239277,walkout
239279,political machine
239280,smear campaign
239281,expulsion attempt
2902,space battle
4375,transformation
6506,resurrection
161184,reboot
163252,alien race
210024,anime
90,"paris, france"
9715,superhero
10194,interracial romance
213104,teen superhero
588,"rome, italy"
1308,secret identity
1422,boat
1691,dance
2051,intelligence
3691,forbidden love
4123,embassy
4263,duty
4674,sightseeing
6025,photography
12999,black and white
818,based on novel or book
2527,fox
15162,dog
34117,cult film
161919,adult animation
191881,research laboratory
208152,pets
211000,animal testing
238332,animal research
212,"london, england"
380,sibling relationship
4729,"dublin, ireland"
5699,music video
6054,friendship
10266,prom
10873,school
12990,singing
14985,ireland
15160,divorce
18035,family
18068,teenage boy
190830,bullied
208289,1980s
1946,restaurant
4021,business woman
4129,widow
10637,food
155497,truck driver
160488,hoodlum
191821,foodie
238836,ramen
296852,gastronomia
303926,noodle
13141,based on manga
192779,mount everest
207390,missing body
221117,alpine climbing
226594,investigative reporter
818,based on novel or book
2692,arranged marriage
2883,imprisonment
3541,afghanistan
5905,father
6513,cartoon
7955,taliban
12987,poverty
18035,family
18118,disguise
34214,gender
162710,culture
190553,religious intolerance
193076,breadwinner
240303,father daughter relationship
90,"paris, france"
563,deja vu
677,nuclear war
822,airport
1706,experiment
2598,museum
3315,radioaktivity
3318,paris orly airport
4379,time travel
10349,survival
263548,short film
493,poem
818,based on novel or book
1261,river
1647,sadness
1721,fight
2038,love of one's life
2689,dementia
6069,class
7879,secret love
14708,tears
15224,candle
68648,mailbox
160404,valentine's day
2682,"shanghai, china"
9715,superhero
5626,rags to riches
11454,scam
175005,spoiled son
818,based on novel or book
1930,kidnapping
380,sibling relationship
779,martial arts
780,kung fu
797,showdown
1400,swordplay
1908,katana
2784,mother role
3927,rage and hate
5600,daughter
6145,right and justice
7002,vigilante
9457,single
9725,sword fight
9748,revenge
162388,retribution
179430,aftercreditsstinger
179431,duringcreditsstinger
290940,kill bill
30,individual
246,dancing
642,robbery
730,factory worker
1415,small town
1741,blindness and impaired vision
2356,immigrant
2480,eye operation
2487,naivety
2489,hereditary disease
3737,dying and death
4344,musical
11061,debt
15090,police officer
416,"miami, florida"
918,newspaper
6038,marriage
12193,reporter
12999,black and white
155457,screwball comedy
156037,socialite
156764,pre-code
156866,based on short story
160362,screwball
163726,hitchhiking
167043,road movie
190190,rich girl
209606,brat
131,italy
1566,dream
6711,crisis
10937,memory
41410,madness
169637,immolation
588,"rome, italy"
964,servant
1899,hunger
2300,despair
4193,retiree
6059,unsociability
6125,pension
6432,rent
10938,old man
11612,hospital
15162,dog
158390,landlady
172971,elderly
208408,neo realism
252193,italian neo realism
10163,cancer
131,italy
570,rape
588,"rome, italy"
970,parent child relationship
972,refugee
1956,world war ii
4129,widow
4402,peasant
11159,wartime
14768,single mother
172218,shopkeeper
220235,remote village
237059,young scholar
238754,bombed church
239301,moroccans
239302,return to birthplace
4379,time travel
6054,friendship
9716,stand-up comedy
186,christianity
539,middle east
818,based on novel or book
1405,roman empire
2315,jewish life
2433,jew persecution
2618,miracle
3035,roman
3071,prince
3339,chariot race
3341,leprosy
3575,"jerusalem, israel"
5049,ancient rome
5744,governor
6078,politics
6917,epic
9673,love
9713,friends
9714,remake
9748,revenge
10062,religious conversion
10199,gay interest
11001,religion
11436,redemption
11704,judaism
12995,historical fiction
15060,period drama
34137,dungeon
154820,galley
158449,hatred
168022,sheikh
182677,sea battle
191440,jewish family
192491,galley slave
201086,false inprisonment
209157,childhood sweetheart
215659,salvation
222185,1st century
230097,jesus christ
276929,judea
278354,subjugated people
233,japan
10235,family relationships
12279,family drama
12369,"tokyo, japan"
12987,poverty
13014,orphan
155419,shoplifting
190823,social realism
209085,shoplifter
232817,petty crimes
241445,asian origins
90,"paris, france"
437,painter
2504,world war i
2546,mask
3515,banker
11007,post world war i
13014,orphan
166512,graveyard
173245,sculptor
180250,swindle
250702,no man's land
258533,gay theme
1809,rio de janeiro
158642,long lost relative
207883,1940s
280940,sisters
715,chocolate
3344,letter
4132,birthmark
4555,only child
5310,approach
5657,australia
6733,bullying
7508,friendship bracelet
7868,pen pals
8778,atheist
9957,loneliness
10121,stop motion
10226,neighbor
160741,phone book
167982,unlikely friendship
169620,correspondence
172383,eating disorder
181318,asperger's syndrome
3582,bride
211536,tv episode
273879,sherlock holmes
534,mexico
1419,gun
2231,drug dealer
8636,blood splatter
10123,dark comedy
10175,drug cartel
10291,organized crime
10391,mafia
34079,death
236,suicide
1442,winter
1499,pastor
6150,faith
10093,priest
190755,meaningless existence
228753,loss of faith
1157,husband wife relationship
3182,seduction
4654,undercover agent
6212,smuggling (contraband)
11134,espionage
15321,police station
17992,broken arm
160840,dream sequence
268384,arm injury
1332,cheating
1336,ransom
1360,minnesota
1361,salesclerk
1442,winter
1930,kidnapping
6059,unsociability
6149,police
9409,north dakota
9826,murder
10123,dark comedy
10594,money
15090,police officer
15151,car dealership
33598,woodchipper
190532,false history
207268,neo-noir
252768,minneapolis
131,italy
1299,monster
6054,friendship
9713,friends
10683,coming of age
12648,bromance
33696,sea monster
155480,vespa
187224,seaside town
208611,1950s
235070,pasta
271672,water
279550,italian riviera
287662,pesto
131,italy
924,italian
2246,confidence
9673,love
14782,trust
198257,love fiction
616,witch
1453,amnesia
6152,supernatural
12565,psychological thriller
33928,audition
186189,hidden identity
251513,supernatural power
259094,dark
262404,extreme violence
9706,anthology
9748,revenge
10123,dark comedy
10955,wedding party
159931,road rage
171366,multiple storylines
224636,horror comedy
798,sheriff
917,journalism
1508,new mexico
8201,satire
9807,film noir
10084,rescue
12193,reporter
12999,black and white
18029,trapped
18034,desert
155744,newspaper man
2345,spaceman
4344,musical
4746,record producer
9882,space
10084,rescue
210024,anime
131,italy
588,"rome, italy"
663,fortune teller
2400,juvenile prison
2449,black market
13014,orphan
14857,juvenile delinquent
160224,post world war ii
161249,military police
194260,shoeshine boy
441,assassination
591,cia
1200,greece
6078,politics
6086,government
6149,police
9665,cover-up
10410,conspiracy
14548,political assassination
33858,right wing
214724,rally
1299,monster
6054,friendship
9713,friends
285365,crossover
310,artificial intelligence (a.i.)
2964,future
6104,computer
8201,satire
9673,love
9957,loneliness
12375,transhumanism
12670,"los angeles, california"
34265,heartbreak
223540,singularity
285268,2020s
1956,world war ii
250212,japanese occupation of korea
5529,attention deficit hyperactivity disorder (adhd)
1157,husband wife relationship
5565,biography
8012,physicist
9672,based on true story
14641,based on memoir or autobiography
196751,fictional biography
209063,motor neuron disease
229893,als
281176,cambridge university
1741,blindness and impaired vision
2470,education
5565,biography
6165,historical figure
10508,teacher
18015,tutor
46959,tantrum
163865,railway station
198914,institution
207928,19th century
254844,blind child
233,japan
2041,island
10121,stop motion
15162,dog
159602,garbage dump
208152,pets
3036,bible
3202,con man
3473,carnival
3739,funeral
5571,great depression
5900,missouri
6054,friendship
6894,aunt
7312,road trip
7658,"kansas, usa"
159608,con
208185,tween girl
2286,border
3264,korean war
13065,soldier
15053,united nations
244029,dmz
260251,korean army
267761,inter-korean relations
128,love triangle
596,adultery
1889,lake
2755,country life
3154,indian summer 
4931,pig
5809,marriage crisis
11004,rural area
11436,redemption
14527,storm
154802,silent film
154846,farmer
166490,troubled marriage
244516,german expressionism
818,based on novel or book
1897,"oregon, usa"
2517,leech
6054,friendship
10683,coming of age
169875,railroad track
169878,story within the story
169885,flipping coin
169886,campfire story
171387,pie eating
171826,told in flashback
208349,child
208611,1950s
216919,boys
255356,coin toss
282,video game
818,based on novel or book
1299,monster
4563,virtual reality
9725,sword fight
9840,romance
10349,survival
18543,combat
170362,fantasy world
210024,anime
236580,mmorpg
238719,virtual world
74,germany
254,france
548,countryside
1563,prisoner
1968,prisoner of war
2504,world war i
3156,brotherhood
10685,escape
11663,camp
155697,aristocrat
157632,fraternity
163853,war injury
169271,escaped prisoner
188512,prison camp
200529,trying to escape
220650,escape plan
231729,humanism
1438,office
3722,human body
9957,loneliness
173645,conformity
178444,peer pressure
217420,repetition
222797,repression
263548,short film
272556,social conditioning
207883,1940s
221285,occupied france
243959,brother brother relationship
305,moon
941,tradition
10683,coming of age
162342,discovery
263548,short film
4671,bad luck
6156,superstition
10159,computer animation
10310,leprechaun
11322,female protagonist
1701,hero
9715,superhero
155030,superhero team
30,individual
222,schizophrenia
1700,massachusetts
2038,love of one's life
2051,intelligence
2303,mathematician
2304,market economy
2305,economic theory
2307,princeton university
2309,nobel prize
2461,mathematical theorem
5565,biography
6009,mathematics
6257,genius
6262,delusion
230113,math genius
311519,savant
242,new york city
246,dancing
2217,rain
4344,musical
4663,lovers
160963,elderly couple
263548,short film
1909,coffin
2771,octopus
3536,cello
3737,dying and death
3739,funeral
4344,musical
14641,based on memoir or autobiography
190072,odd job
242995,yamagata
818,based on novel or book
1566,dream
4484,eye
6054,friendship
10121,stop motion
10668,stuffed animal
33465,parallel world
33466,button
33467,new home
33468,secret door
179430,aftercreditsstinger
179431,duringcreditsstinger
183427,horror for children
188748,talking cat
243230,parallel universe
297374,neil gaiman
75,gunslinger
818,based on novel or book
2987,gang war
5332,greed
6062,hostility
9714,remake
9826,murder
156212,spaghetti western
320802,dollars trilogy
188,buddhism
314,life and death
490,philosophy
548,countryside
1412,becoming an adult
1529,buddhist monk
1530,temple
1531,mountain lake
1532,meditation
1533,isolation
1534,attachment to nature
1536,religious education
2059,cycle
2060,penalty
2061,mortification
2062,restart
2063,taskmaster
3737,dying and death
3743,season
208349,child
389,clock tower
616,witch
1642,bicycle accident
5248,female friendship
7397,bakery
10683,coming of age
15284,cartoon cat
178898,cartoon dog
182282,baking
187224,seaside town
188748,talking cat
188839,courier service
188840,delivery service
210024,anime
798,sheriff
1415,small town
1419,gun
1502,marshal
1556,texas
4204,deputy
9826,murder
9890,jail
33457,alcoholic
33600,stagecoach
155841,gambler
156866,based on short story
163674,gunfighter
182599,technicolor
222782,two guns belt
703,detective
1700,massachusetts
2356,immigrant
4498,big family
5340,investigation
12545,mansion
12570,whodunit
198147,family home
207046,murder mystery
207268,neo-noir
260779,privilege
351,poison
613,new year's eve
818,based on novel or book
1227,cemetery
1721,fight
3284,phantom
9856,flashback
10907,consumerism
15015,dying wish
33457,alcoholic
34079,death
154802,silent film
159845,tuberculosis
167581,carriage
169878,story within the story
188660,salvation army
190012,deathbed
215659,salvation
238795,abused wife
1507,clock
2081,department store
6149,police
8624,climbing
12999,black and white
154802,silent film
818,based on novel or book
1628,nationalism
1631,concentration camp
1956,world war ii
2451,gas chamber
2652,nazi
3207,concentration camp prisoner
241982,children in wartime
90,"paris, france"
924,italian
2334,nightclub
6099,jewelry
8430,safe
10051,heist
11728,burglary
159834,newspaper stand
159840,silhouetted dancer
159845,tuberculosis
159846,cleaner
351,poison
407,dictator
818,based on novel or book
1443,clerk
1698,ideology
1956,world war ii
2052,traitor
2300,despair
2321,bunker
2535,destroy
2652,nazi
2850,testament
3054,capitulation
3055,soviet military
3060,race politics
3061,national socialism
3064,ultimate victory
3065,minister
3068,national socialist party
3737,dying and death
6165,historical figure
33671,german shepherd
207883,1940s
221257,nazi bunker
241930,adolf hitler
818,based on novel or book
1228,1970s
1565,loss of sense of reality
1603,extraterrestrial technology
2111,soviet union
2117,subconsciousness
3298,hallucination
3801,space travel
14626,astronaut
548,countryside
818,based on novel or book
1463,culture clash
1806,desertion
1860,mutiny
1994,wolf
2568,language barrier
2796,self-discovery
2911,dakota
2912,buffalo
6054,friendship
6059,unsociability
6089,freedom
6335,tennessee
7658,"kansas, usa"
8099,sioux
10322,native american
10794,snow
190039,pawnee tribe
207928,19th century
208780,lakota
211482,bison
230457,early america
74,germany
83,saving the world
110,"venice, italy"
113,holy grail
483,riddle
2652,nazi
2847,entrapment
2901,crusader
3156,brotherhood
3520,zeppelin
5737,book burning
11117,tank
11489,nazi officer
12391,boat chase
15272,gestapo
33479,single father
41585,traveling circus
41586,archaeologist
156386,bible quote
161257,medieval
169990,boy scouts
191004,german soldier
195295,motorcycle chase
208760,hindenburg
209305,german agent
214548,1930s
222832,biblical archaeology
240119,father son relationship
241930,adolf hitler
263875,german language
272219,knights templar
279911,nazi germany
303295,the crusades
3203,pilot
5340,investigation
33928,audition
395,gambling
577,black people
700,italian american
924,italian
970,parent child relationship
1797,loyalty
3149,gangster
3739,funeral
5343,molotow cocktail
5606,gang leader
5609,nostalgia
5611,game of dice
5612,bus driver
10391,mafia
12392,best friend
15155,witness to murder
160488,hoodlum
160910,xenophobia
161307,"bronx, new york city"
170652,father figure
208992,1960s
217989,confession booth
378,prison
9777,prison escape
10787,jungle
11267,solitary confinement
14641,based on memoir or autobiography
156630,remote island
158527,leper colony
181962,labor camp
186718,corrupt official
187196,french colonialism
193275,devil's island
195897,prison brutality
204725,guyana
214548,1930s
418,white russian
420,bowling
422,vietnam veteran
1337,carpet
1541,nihilism
1786,heart attack
1930,kidnapping
5498,lsd
10776,marijuana
12670,"los angeles, california"
33626,millionaire
34117,cult film
155291,cowboy
160846,ashes
163045,impregnation
167556,bowling team
198673,unemployed
200646,bowling ball
207268,neo-noir
219881,weeds
725,lovesickness
886,movie business
1861,nice
3973,insurance salesman
33457,alcoholic
34094,extramarital affair
50244,making of
235736,film director
818,based on novel or book
6054,friendship
9673,love
12392,best friend
160404,valentine's day
173186,teenage pregnancy
178329,friends in love
217405,missed opportunity
65,holiday
657,fire
1991,santa claus
2343,magic
3335,halloween
4062,skeleton
4344,musical
5570,christmas tree
9720,woods
10121,stop motion
12198,pumpkin
12200,saving christmas
207317,christmas
90,"paris, france"
1416,jazz
2708,hitman
5823,jazz club
6149,police
10202,treason
41158,stakeout
155845,french noir
198778,last job
206041,professional assassin
207268,neo-noir
212412,very little dialogue
226754,silent protagonist
9716,stand-up comedy
291,circus
490,philosophy
733,dancer
818,based on novel or book
1244,hungary
1415,small town
1501,allegory
1715,symbolism
3762,darkness
4630,chaos
4676,whale
4855,harmony
6150,faith
6262,delusion
9887,surrealism
10235,family relationships
41585,traveling circus
156661,threat
187056,woman director
215010,contemplative cinema
242,new york city
974,bank
1562,hostage
1812,fbi
6149,police
10051,heist
15363,bank robbery
41523,"brooklyn, new york city"
182541,bank cashier
182546,car procession
182550,attica
215257,unhappy marriage
239275,"based on magazine, newspaper or article"
5918,painting
198318,auctioneer
201385,confidence game
220933,fine art
221810,honey pot
570,rape
596,adultery
818,based on novel or book
931,jealousy
933,michigan
934,judge
1315,hays code
1416,jazz
1417,jurors
3012,court case
10909,lawyer
11038,trial
33519,courtroom
207240,murder trial
214780,courtroom drama
974,bank
4613,training
9849,beating
9917,mixed martial arts
10508,teacher
14666,muscleman
18543,combat
33457,alcoholic
33610,gym
33611,exercise
193594,"pittsburgh, pennsylvania"
1299,monster
1332,cheating
1930,kidnapping
3255,door
3256,infant
3289,villain
4210,panic
6107,energy supply
7939,portal
9713,friends
9823,rivalry
12011,hijinks
12392,best friend
14569,chameleon
18035,family
33465,parallel world
167106,conveyor belt
189115,invisibility
204006,energy company
236560,conspirators
131,italy
642,robbery
1941,ecstasy
2150,cocaine
2671,heroin
6054,friendship
9856,flashback
11325,shot to death
14964,drugs
34115,transsexual
210608,1990s
233,japan
478,china
2849,key
3307,surreal
3521,earthquake
10535,second sino-japanese war (1937-45)
15126,historical
158086,recluse
162262,movie star
169878,story within the story
190446,edo period
194424,sengoku period
203399,shouwa period
207819,accident
210024,anime
230462,meiji period
234165,recollection
246610,movie studio
295902,actress
242,new york city
818,based on novel or book
1228,1970s
1663,go-go dancer
2124,puerto rico
2150,cocaine
2334,nightclub
3149,gangster
3398,release from prison
6840,criminal past
9673,love
10909,lawyer
14964,drugs
155490,disco
207268,neo-noir
5320,cake
9840,romance
10637,food
15162,dog
40842,organic food
156153,ice cream
157748,fast food
172496,health food
263548,short film
90,"paris, france"
1157,husband wife relationship
10235,family relationships
14522,co-workers relationship
34094,extramarital affair
155814,photojournalism
187056,woman director
256570,abused child
3667,time
9887,surrealism
171366,multiple storylines
300583,2090s
242,new york city
417,corruption
596,adultery
2458,profit
7271,tv ratings
8201,satire
9826,murder
10177,corporate
12193,reporter
14522,co-workers relationship
18298,tv show in film
41153,meeting
169086,political satire
191509,news
202429,fired
203286,network
203287,anchor
206075,tv news anchor
818,based on novel or book
1252,suicide attempt
6054,friendship
9714,remake
9856,flashback
17986,miscarriage
18127,new neighbor
159103,mourning
176834,social media
207937,forced retirement
208397,death of wife
227824,bus accident
251821,grumpy man
255850,loss of wife
290527,transgender
322202,happy marriage
818,based on novel or book
2095,anti hero
2343,magic
4458,post-apocalyptic future
6152,supernatural
10150,end of the world
10614,tragedy
10617,disaster
18249,game
210024,anime
211227,high fantasy
269635,battle of wits
291464,sudden girlfriend appearance
15319,attraction
164092,blindness
222,schizophrenia
703,detective
1284,identity
1453,amnesia
1565,loss of sense of reality
1660,suppressed past
2708,hitman
2754,trauma
2849,key
3030,nightmare
3183,bisexuality
3298,hallucination
3307,surreal
3489,job interview
4623,casting
9887,surrealism
12396,hollywood
12670,"los angeles, california"
13063,car accident
33928,audition
161891,doppelgänger
207268,neo-noir
323,raf (royal air force)
792,"copenhagen, denmark"
1956,world war ii
9672,based on true story
10678,mosquito
15272,gestapo
174594,anti-nazi resistance
207883,1940s
4458,post-apocalyptic future
9951,alien
10046,mecha
10614,tragedy
10891,giant robot
11272,piloted robot
11477,anthropomorphism
12332,apocalypse
14909,alien invasion
183787,alien monster
190142,angst
207826,shounen
210024,anime
226774,father son conflict
281747,human enhancement
285366,post-apocalyptic
233,japan
818,based on novel or book
836,resistance
1261,river
1956,world war ii
1968,prisoner of war
3434,thailand
3450,bridge
5499,burma
9525,pacific war
246195,bridge blowup
5903,alzheimer's disease
197264,love tested
3679,society
6054,friendship
9673,love
9914,slice of life
210024,anime
232738,online relationship
238719,virtual world
274200,family ties
287664,idol
456,mother
490,philosophy
779,martial arts
780,kung fu
2200,generations conflict
3292,chinese woman
6183,laundromat
13159,chinese
14988,east asian lead
18035,family
167888,hot dog
179321,asian woman
227943,chinese immigrant
240315,mother daughter relationship
280028,asian american
293750,intergenerational trauma
295011,internal revenue service
387,california
592,capitalism
818,based on novel or book
1591,ex-detainee
2493,oklahoma
4932,farm
5571,great depression
7312,road trip
9890,jail
970,parent child relationship
5656,"sydney, australia"
10026,harbor
11477,anthropomorphism
14785,underwater
15097,shark
33635,pelican
33759,fish tank
33760,great barrier reef
154896,sea turtle
156948,missing child
179430,aftercreditsstinger
179431,duringcreditsstinger
180557,short term memory loss
180568,clownfish
180574,father son reunion
181068,protective father
242,new york city
779,martial arts
2708,hitman
9663,sequel
10291,organized crime
10642,"osaka, japan"
179430,aftercreditsstinger
181644,hunted
206041,professional assassin
207268,neo-noir
312965,berlin
2020,revolution
2434,liberation
2831,slavery
3230,male friendship
3538,freedom fighter
4107,british empire
10084,rescue
10194,interracial romance
12995,historical fiction
15060,period drama
15126,historical
207876,1920s
209365,history of india
212864,killed in action
273967,war
2149,drug trafficking
3310,penitentiary
6149,police
9890,jail
13006,torture
13129,execution
14964,drugs
15009,criminal
179431,duringcreditsstinger
604,dwarf
1326,infidelity
2013,attempted murder
3199,clown
3258,beauty
3473,carnival
9748,revenge
9826,murder
34117,cult film
156578,newlywed
156764,pre-code
157912,bigotry
162735,disability
163075,sideshow
171826,told in flashback
172497,speech impediment
180181,trapeze artist
184807,stutterer
189379,deformity
192153,conjoined twins
207673,freak
215217,armless
229440,midgets
234355,midget
235594,bareback rider
235595,legless man
235596,poisoned drink
235597,pseudo-hermaphrodite
235598,bearded lady
235599,microcephalics
235601,human skeleton
502,ambush
2297,interpreter
3541,afghanistan
7158,afghanistan war (2001- )
10084,rescue
273967,war
1568,undercover
4654,undercover agent
12354,hong kong
90,"paris, france"
736,journalist
814,talking
815,soulmates
816,walking
817,bookshop
2038,love of one's life
10818,author
265603,two-hander
679,cyborg
1706,experiment
1824,self-destruction
1852,mutant
2964,future
4565,dystopia
4978,immortality
7312,road trip
9663,sequel
9715,superhero
9717,based on comic
33637,super power
168713,neo-western
181053,troubled past
215540,aging superhero
233820,life on the margin
185343,"based on myths, legends or folklore"
447,post-traumatic stress disorder (ptsd)
1543,war veteran
1956,world war ii
2367,rehabilitation
2425,bodily disabled person
12999,black and white
7312,road trip
9914,slice of life
11148,police chase
267848,talking animal
233,japan
818,based on novel or book
3394,identity crisis
209998,japanese new wave
1001,underground world
2161,mouse
3156,brotherhood
4048,musician
6054,friendship
10360,prejudice
10468,bear
11038,trial
15101,based on children's book
154777,teeth
162701,racial prejudice
1157,husband wife relationship
1228,1970s
3262,surgeon
5565,biography
9672,based on true story
13005,doctor
18021,"detroit, michigan"
155583,neurosurgeon
157959,surgery
192153,conjoined twins
208289,1980s
208759,pediatrician
208992,1960s
240237,mother son relationship
256015,african american
258786,medical
14534,relationship
616,witch
818,based on novel or book
1477,world cup
2158,maze
2343,magic
3737,dying and death
3884,school of witchcraft
4238,chosen one
4252,black magic
5938,mermaid
6271,boarding school
10629,vision
10873,school
12380,tournament
12554,dragon
177912,wizard
188178,teenage hero
207317,christmas
246466,based on young adult novel
966,beach
1968,prisoner of war
160224,post world war ii
167477,land mine
207883,1940s
226381,minefield
234325,sudden death
236422,boy soldier
236423,meager rations
516,child abuse
917,journalism
918,newspaper
934,judge
1196,florida
1680,"boston, massachusetts"
2337,pedophilia
2943,sex scandal
4399,victim
6148,court
9665,cover-up
9672,based on true story
10093,priest
10410,conspiracy
10909,lawyer
12995,historical fiction
18396,catholic
157008,catholic church
158718,lgbt
161207,catholicism
165615,child molestation
172683,archdiocese
195240,investigative journalism
204357,cardinal
2398,narration
2964,future
4379,time travel
4563,virtual reality
4978,immortality
6015,mining
9887,surrealism
11628,cloning
14544,robot
14893,art
34079,death
161219,consciousness
208349,child
209212,stick figures
818,based on novel or book
1157,husband wife relationship
3099,satanism
10410,conspiracy
161261,demonic possession
161270,satanic ritual
161534,pregnant wife
162806,coven (akelarre)
163055,satanic cult
168346,"manhattan, new york city"
172382,woman in jeopardy
183896,neighbor neighbor relationship
570,rape
1468,child murder
4402,peasant
5301,brother
9748,revenge
18011,pregnant woman
161257,medieval
184352,rape and revenge
215160,13th century
268016,spring (water)
703,detective
6149,police
10726,gang
244406,illegal alien
252104,2000s
272050,korean chinese
290327,"seoul, south korea"
11001,religion
189092,journey
196581,lost child
222,schizophrenia
2041,island
5600,daughter
10818,author
41329,mental illness
164880,electroconvulsive therapy
209035,loss of sanity
334,flying
818,based on novel or book
1318,blacksmith
1395,arena
2041,island
3799,ship
4613,training
5331,village
5774,forest
5895,viking
6054,friendship
6253,ignorance
8044,flight
9109,nest
12554,dragon
14643,battle
18543,combat
172784,well
192913,warrior
208152,pets
970,parent child relationship
1890,camping
2796,self-discovery
3593,wilderness
5565,biography
7312,road trip
9672,based on true story
9880,alaska
189092,journey
6783,orphanage
9727,thief
10121,stop motion
15090,police officer
33457,alcoholic
254,france
1956,world war ii
2226,exodus
2468,foster parents
3739,funeral
34079,death
41511,cross
158987,post war
198856,french countryside
216734,abandonment
241982,children in wartime
90,"paris, france"
380,sibling relationship
996,expensive restaurant
1261,river
2161,mouse
2227,evacuation
2246,confidence
2982,leaving one's family
3640,work
3910,restaurant critic
6074,spice
6808,cookbook
10637,food
18293,chef
41412,sewer
167982,unlikely friendship
189359,rat
217930,french cuisine
10235,family relationships
33476,widower
2176,music teacher
176095,jazz band
212404,verbal abuse
263548,short film
9716,stand-up comedy
9673,love
242,new york city
740,aids
4569,gay club
9766,hiv
10180,male homosexuality
10181,based on play or musical
17995,epidemic
158718,lgbt
173493,fire island
208289,1980s
258533,gay theme
10051,heist
15363,bank robbery
191845,bank heist
233,japan
1462,samurai
2280,emperor
4267,warlord
6092,army
14643,battle
160364,impersonation
161891,doppelgänger
186753,jidaigeki
190446,edo period
194424,sengoku period
197283,feudal lord
198754,feudal japan
208244,16th century
233,japan
1566,dream
2310,procession
2833,psychoanalysis
3664,research
10125,mad scientist
11223,dream girl
33465,parallel world
186789,dream world
210024,anime
1596,anonymous letter
2038,love of one's life
6253,ignorance
10818,author
12965,duel
18267,"vienna, austria"
183886,illegitimate son
128,love triangle
378,prison
931,jealousy
1157,husband wife relationship
1437,burglar
2038,love of one's life
2320,violent husband
2702,golf
2863,mannequin
242,new york city
840,usa president
1402,general
1815,atomic bomb
2106,cold war
2297,interpreter
2314,pentagon
2321,bunker
2528,hydrogen bomb
2531,strategic air command
2532,bomber
2533,fighter pilot
2534,missile
2535,destroy
186450,"moscow, russia"
3289,villain
5571,great depression
6038,marriage
6751,polygamy
9672,based on true story
9807,film noir
10123,dark comedy
12999,black and white
187243,stock market crash
193021,cold blooded killer
214548,1930s
11478,talking dog
12369,"tokyo, japan"
15162,dog
262887,espada do samurai
2710,fairy
3335,halloween
11478,talking dog
12198,pumpkin
239432,duendes
262886,rei dos duendes
317389,goblin king
548,countryside
1013,homophobia
1016,"wyoming, usa"
3010,intolerance
5809,marriage crisis
7879,secret love
11524,in the closet
13088,summer
155291,cowboy
158718,lgbt
165086,star crossed lovers
208992,1960s
239239,closeted homosexual
240305,gay romance
258533,gay theme
265777,gay relationship
392,england
394,gypsy
395,gambling
397,bare knuckle boxing
398,slang
642,robbery
900,trailer park
1385,antwerp
2792,boxer
3149,gangster
4931,pig
17977,underground fighting
34117,cult film
40903,diamond heist
227892,pikey
1227,cemetery
2993,police chief
4289,secret agent
6259,psychopath
9748,revenge
9826,murder
10714,serial killer
11581,severed head
11729,mercilessness
14707,brutality
14895,cannibal
181620,tracking device
261681,south korea
269268,sadistic killer
629,"sicily, italy"
5565,biography
8030,pirate radio
9672,based on true story
12192,counter-culture
40829,political activist
155538,sicilian mafia
230890,anti-mafia
234061,few against many
258533,gay theme
113,holy grail
345,monk
392,england
770,scotland yard
1400,swordplay
3966,camelot
3968,round table
3969,chapter
5160,animal attack
8201,satire
9755,parody
10466,knight
10982,king arthur
11327,wedding reception
11487,midnight movie
11687,breaking the fourth wall
34117,cult film
177129,knights of the round table
235499,10th century
236316,anarchic comedy
657,fire
10159,computer animation
179431,duringcreditsstinger
268053,elements
271672,water
282997,city
514,spain
4613,training
6075,sports
6496,basketball
173186,teenage pregnancy
176752,basketball player
198631,opportunity
203322,dramedy
234484,interracial family
2350,"seattle, washington"
2725,sunlight
6564,terminal illness
10229,singer
12392,best friend
12399,homeschooling
14809,dead mother
15058,swimming
155888,teenage daughter
163865,railway station
164698,boyfriend girlfriend relationship
171665,athletic scholarship
181068,protective father
188237,teenage romance
199793,busker
226745,rare disease
233828,medical problem
6440,hit-and-run
158558,disabled
180175,cerebral palsy
209173,abandoned
241778,prison release
612,hotel
2217,rain
5136,uniform
10911,inheritance
11333,cigar smoking
18453,gossip
154802,silent film
154874,imagery
154900,noisy neighbor
156386,bible quote
177449,tip
221749,porter
244516,german expressionism
380,sibling relationship
697,loss of loved one
1192,sweden
2637,bishop
3737,dying and death
3739,funeral
4333,theatre group
5561,child prodigy
162846,ghost
207317,christmas
236170,1900s
242,new york city
